numeric_code,iso_alpha_3,country_name,continent,region
124,CAN, Canadá ,America,del norte
840,USA, Estados Unidos de América ,America,del norte
710,ZAF, Sudáfrica ,Afrrica,del sur
152,CHL, Chile ,America,del sur
076,BRA, Brasil ,America,del sur
040,AUT, Austria ,Europa,Occidental
056,BEL, Bélgica ,Europa,Occidental
250,FRA, Francia,Europa,Occidental
831,GGY, Guernsey ,Europa,Occidental
832,JEY, Jersey ,Europa,Occidental
438,LIE, Liechtenstein ,Europa,Occidental
442,LUX, Luxemburgo ,Europa,Occidental
156,CHN, China ,Asia,Oriental
344,HKG, Hong Kong (Región Administrativa Especial de China),Asia,Oriental
392,JPN, Japón ,Asia,Oriental
446,MAC, Macao ,Asia,Oriental
496,MNG, Mongolia ,Asia,Oriental
410,KOR, República de Corea del Sur ,Asia,Oriental
158,TWN, Taiwán ,Asia,Oriental
178,COG, Congo ,Africa,Sin region
148,TCD, Chad ,Africa,Sin region
288,GHA, Ghana ,Africa,Sin region
140,CAF, República Centroafricana ,Africa,Sin region
120,CMR, Camerún ,Africa,Sin region
384,CIV, Costa de Marfil ,Africa,Sin region
818,EGY, Egipto ,Africa,Sin region
231,ETH, Etiopía ,Africa,Sin region
686,SEN, Senegal ,Africa,Sin region
788,TUN, Túnez ,Africa,Sin region
800,UGA, Uganda ,Africa,Sin region
894,ZMB, Zambia ,Africa,Sin region
716,ZWE, Zimbabwe ,Africa,Sin region
032,ARG, Argentina ,America,Sin region
084,BLZ, Belice ,America,Sin region
068,BOL, Bolivia ,America,Sin region
170,COL, Colombia ,America,Sin region
188,CRI, Costa Rica ,America,Sin region
192,CUB, Cuba ,America,Sin region
212,DMA, Dominica ,America,Sin region
218,ECU, Ecuador ,America,Sin region
222,SLV, El Salvador ,America,Sin region
320,GTM, Guatemala ,America,Sin region
254,GUF, Guayana Francesa ,America,Sin region
332,HTI, Haití ,America,Sin region
340,HND, Honduras ,America,Sin region
289,SGS, Islas Georgias del Sur y Sándwich del Sur ,America,Sin region
238,FLK, Islas Malvinas (Falkland) ,America,Sin region
388,JAM, Jamaica ,America,Sin region
484,MEX, México ,America,Sin region
558,NIC, Nicaragua ,America,Sin region
591,PAN, Panamá ,America,Sin region
600,PRY, Paraguay ,America,Sin region
604,PER, Perú ,America,Sin region
740,SUR, Suriname ,America,Sin region
780,TTO, Trinidad y Tobago ,America,Sin region
858,URY, Uruguay ,America,Sin region
862,VEN, Venezuela (República Bolivariana de) ,America,Sin region
630,PRI, Puerto Rico ,America,Sin region
214,DOM, República Dominicana ,America,Sin region
276,DEU, Alemania ,Europa,Sin region
208,DNK, Dinamarca ,Europa,Sin region
724,ESP, España ,Europa,Sin region
300,GRC, Grecia ,Europa,Sin region
304,GRL, Groenlandia ,Europa,Sin region
352,ISL, Islandia ,Europa,Sin region
380,ITA, Italia ,Europa,Sin region
528,NLD, Países Bajos ,Europa,Sin region
203,CZE, República Checa ,Europa,Sin region
756,CHE, Suiza ,Europa,Sin region
100,BGR, Bulgaria ,Europa,Sin region
703,SVK, Eslovaquia ,Europa,Sin region
705,SVN, Eslovenia ,Europa,Sin region
233,EST, Estonia ,Europa,Sin region
616,POL, Polonia ,Europa,Sin region
620,PRT, Portugal ,Europa,Sin region
642,ROM, Rumania ,Europa,Sin region
336,VAT, Santa Sede (Vaticano) ,Europa,Sin region
752,SWE, Suecia ,Europa,Sin region
804,UKR, Ucrania ,Europa,Sin region
070,BIH, Bosnia y Herzegovina ,Europa,Sin region
191,HRV, Croacia ,Europa,Sin region
004,AFG, Afganistán ,Sin continente,Sin region
008,ALB, Albania ,Sin continente,Sin region
020,AND, Andorra ,Sin continente,Sin region
024,AGO, Angola ,Sin continente,Sin region
660,AIA, Anguila ,Sin continente,Sin region
028,ATG, Antigua y Barbuda ,Sin continente,Sin region
530,ANT, Antillas Holandesas ,Sin continente,Sin region
682,SAU, Arabia Saudita ,Sin continente,Sin region
012,DZA, Argelia ,Sin continente,Sin region
051,ARM, Armenia ,Sin continente,Sin region
533,ABW, Aruba ,Sin continente,Sin region
036,AUS, Australia ,Sin continente,Sin region
010,ATA, Antártica ,Sin continente,Sin region
031,AZE, Azerbaiyán ,Sin continente,Sin region
044,BHS, Bahamas ,Sin continente,Sin region
048,BHR, Bahréin ,Sin continente,Sin region
050,BGD, Bangladesh ,Sin continente,Sin region
052,BRB, Barbados ,Sin continente,Sin region
112,BLR, Bielorrusia (Belarús) ,Sin continente,Sin region
204,BEN, Benín ,Sin continente,Sin region
060,BMU, Bermuda ,Sin continente,Sin region
064,BTN, Bhután ,Sin continente,Sin region
532,BON, Bonaire ,Sin continente,Sin region
072,BWA, Botswana ,Sin continente,Sin region
096,BRN, Brunei Darussalam ,Sin continente,Sin region
854,BFA, Burkina Faso ,Sin continente,Sin region
108,BDI, Burundi ,Sin continente,Sin region
132,CPV, Cabo Verde ,Sin continente,Sin region
116,KHM, Camboya ,Sin continente,Sin region
174,COM, Comoras ,Sin continente,Sin region
531,CUR, Curazao ,Sin continente,Sin region
196,CYP, Chipre ,Sin continente,Sin region
262,DJI, Djibouti ,Sin continente,Sin region
784,ARE, Emiratos Árabes Unidos ,Sin continente,Sin region
232,ERI, Eritrea ,Sin continente,Sin region
807,MKD, Ex República Yugoslava de Macedonia ,Sin continente,Sin region
274,FGZ, Franja de Gaza ,Sin continente,Sin region
643,RUS, Federación de Rusia ,Sin continente,Sin region
242,FJI, Fiji ,Sin continente,Sin region
608,PHL, Filipinas ,Sin continente,Sin region
246,FIN, Finlandia ,Sin continente,Sin region
266,GAB, Gabón ,Sin continente,Sin region
270,GMB, Gambia ,Sin continente,Sin region
268,GEO, Georgia ,Sin continente,Sin region
292,GIB, Gibraltar ,Sin continente,Sin region
308,GRD, Granada ,Sin continente,Sin region
312,GLP, Guadalupe ,Sin continente,Sin region
316,GUM, Guam ,Sin continente,Sin region
324,GIN, Guinea ,Sin continente,Sin region
624,GNB, Guinea-Bissau ,Sin continente,Sin region
