id,state,name
967,16,HUETAMO
968,16,HUIRAMBA
969,16,LAGUNILLAS
970,16,MADERO
971,16,NOCUPETARO
972,16,PATZCUARO
973,16,SAN LUCAS
974,16,SALVADOR ESCALANTE
975,16,TACAMBARO
976,16,TIQUICHEO DE NICOLAS ROMERO
977,16,TURICATO
978,16,TZINTZUNTZAN
979,17,CUERNAVACA
980,17,CUERNAVACA
981,17,EMILIANO ZAPATA
982,17,JIUTEPEC
983,17,TEMIXCO
984,17,AXOCHIAPAN
985,17,AYALA
986,17,CUAUTLA
987,17,JANTETELCO
988,17,JONACATEPEC
989,17,TEPALCINGO
990,17,TEMOAC
991,17,AMACUZAC
992,17,COATLAN DEL RIO
993,17,JOJUTLA
994,17,MAZATEPEC
995,17,MIACATLAN
996,17,PUENTE DE IXTLA
997,17,TETECALA
998,17,TLALTIZAPAN DE ZAPATA
999,17,TLAQUILTENANGO
1000,17,XOCHITEPEC
1001,17,ZACATEPEC
1002,17,COATETELCO
1003,17,XOXOCOTLA
1004,17,ATLATLAHUCAN
1005,17,HUITZILAC
1006,17,OCUITUCO
1007,17,TEPOZTLAN
1008,17,TETELA DEL VOLCAN
1009,17,TLALNEPANTLA
1010,17,TLAYACAPAN
1011,17,TOTOLAPAN
1012,17,YAUTEPEC
1013,17,YECAPIXTLA
1014,17,ZACUALPAN DE AMILPAS
1015,17,HUEYAPAN
1016,18,ACAPONETA
1017,18,HUAJICORI
1018,18,DEL NAYAR
1019,18,ROSAMORADA
1020,18,RUIZ
1021,18,SAN BLAS
1022,18,SANTIAGO IXCUINTLA
1023,18,TECUALA
1024,18,TUXPAN
1025,18,TEPIC
1026,18,AHUACATLAN
1027,18,AMATLAN DE CAÑAS
1028,18,BAHIA DE BANDERAS
1029,18,COMPOSTELA
1030,18,IXTLAN DEL RIO
1031,18,JALA
1032,18,SAN PEDRO LAGUNILLAS
1033,18,SANTA MARIA DEL ORO
1034,18,XALISCO
1035,18,LA YESCA
1036,19,SAN PEDRO GARZA GARCIA
1037,19,SANTA CATARINA
1038,19,APODACA
1039,19,GRAL. ESCOBEDO
1040,19,GRAL. ESCOBEDO
1041,19,SAN NICOLAS DE LOS GARZA
1042,19,MONTERREY
1043,19,MONTERREY
1044,19,GARCIA
1045,19,APODACA
1046,19,GUADALUPE
1047,19,ALLENDE
1048,19,ARAMBERRI
1049,19,DR. ARROYO
1050,19,GALEANA
1051,19,GRAL. TERAN
1052,19,GRAL. ZARAGOZA
1053,19,HUALAHUISES
1054,19,ITURBIDE
1055,19,LINARES
1056,19,MIER Y NORIEGA
1057,19,MONTEMORELOS
1058,19,RAYONES
1059,19,SANTIAGO
1060,19,MONTERREY
1061,19,GUADALUPE
1062,19,JUAREZ
1063,19,ABASOLO
1064,19,AGUALEGUAS
1065,19,ANAHUAC
1066,19,BUSTAMANTE
1067,19,CARMEN
1068,19,CIENEGA DE FLORES
1069,19,HIDALGO
1070,19,LAMPAZOS DE NARANJO
1071,19,MINA
1072,19,PARAS
1073,19,SABINAS HIDALGO
1074,19,SALINAS VICTORIA
1075,19,VALLECILLO
1076,19,VILLALDAMA
1077,19,LOS ALDAMAS
1078,19,CADEREYTA JIMENEZ
1079,19,CERRALVO
1080,19,CHINA
1081,19,DR. COSS
1082,19,DR. GONZALEZ
1083,19,GRAL. BRAVO
1084,19,GRAL. TREVIÑO
1085,19,GRAL. ZUAZUA
1086,19,LOS HERRERAS
1087,19,HIGUERAS
1088,19,MARIN
1089,19,MELCHOR OCAMPO
1090,19,PESQUERIA
1091,19,LOS RAMONES
1092,20,ACATLAN DE PEREZ FIGUEROA
1093,20,AYOTZINTEPEC
1094,20,COSOLAPA
1095,20,LOMA BONITA
1096,20,SAN JOSE CHILTEPEC
1097,20,SAN JOSE INDEPENDENCIA
1098,20,SAN JUAN BAUTISTA TUXTEPEC
1099,20,SAN JUAN BAUTISTA VALLE NACIONAL
1100,20,SAN JUAN COMALTEPEC
1101,20,SAN JUAN LALANA
1102,20,SAN LUCAS OJITLAN
1103,20,SAN MIGUEL SOYALTEPEC
1104,20,SAN PEDRO IXCATLAN
1105,20,SANTA MARIA JACATEPEC
1106,20,SANTIAGO CHOAPAM
1107,20,SANTIAGO JOCOTEPEC
1108,20,SANTIAGO YAVEO
1109,20,ASUNCION NOCHIXTLAN
1110,20,CONCEPCION PAPALO
1111,20,CUYAMECALCO VILLA DE ZARAGOZA
1112,20,ELOXOCHITLAN DE FLORES MAGON
1113,20,GUADALUPE ETLA
1114,20,HUAUTEPEC
1115,20,HUAUTLA DE JIMENEZ
1116,20,MAGDALENA APASCO
1117,20,MAZATLAN VILLA DE FLORES
1118,20,NAZARENO ETLA
1119,20,REYES ETLA
1120,20,SAN AGUSTIN ETLA
1121,20,SAN ANDRES TEOTILALPAM
1122,20,SAN ANDRES ZAUTLA
1123,20,SAN ANTONIO NANAHUATIPAM
1124,20,SAN BARTOLOME AYAUTLA
1125,20,SAN FELIPE JALAPA DE DIAZ
1126,20,SAN FELIPE USILA
1127,20,SAN FRANCISCO CHAPULAPA
1128,20,SAN FRANCISCO HUEHUETLAN
1129,20,SAN FRANCISCO TELIXTLAHUACA
1130,20,SAN JERONIMO SOSOLA
1131,20,SAN JERONIMO TECOATL
1132,20,SAN JOSE TENANGO
1133,20,SAN JUAN BAUTISTA ATATLAHUCA
1134,20,SAN JUAN BAUTISTA CUICATLAN
1135,20,SAN JUAN BAUTISTA GUELACHE
1136,20,SAN JUAN BAUTISTA JAYACATLAN
1137,20,SAN JUAN BAUTISTA TLACOATZINTEPEC
1138,20,CHIQUIHUITLAN DE BENITO JUAREZ
1139,20,SAN JUAN COATZOSPAM
1140,20,SAN JUAN DE LOS CUES
1141,20,SAN JUAN DEL ESTADO
1142,20,SAN JUAN QUIOTEPEC
1143,20,SAN JUAN TEPEUXILA
1144,20,SAN LORENZO CACAOTEPEC
1145,20,SAN LORENZO CUAUNECUILTITLA
1146,20,SAN LUCAS ZOQUIAPAM
1147,20,SAN MARTIN TOXPALAN
1148,20,SAN MATEO YOLOXOCHITLAN
1149,20,SAN MIGUEL CHICAHUA
1150,20,SAN MIGUEL HUAUTLA
1151,20,SAN MIGUEL SANTA FLOR
1152,20,SAN PABLO HUITZO
1153,20,SAN PEDRO COXCALTEPEC CANTAROS
1154,20,SAN PEDRO JALTEPETONGO
1155,20,SAN PEDRO JOCOTIPAC
1156,20,SAN PEDRO OCOPETATILLO
1157,20,SAN PEDRO SOCHIAPAM
1158,20,SAN PEDRO TEUTILA
1159,20,SANTA ANA ATEIXTLAHUACA
1160,20,SANTA ANA CUAUHTEMOC
1161,20,SANTA CRUZ ACATEPEC
1162,20,SANTA MARIA APAZCO
1163,20,SANTA MARIA LA ASUNCION
1164,20,SANTA MARIA CHILCHOTLA
1165,20,SANTA MARIA IXCATLAN
1166,20,SANTA MARIA PAPALO
1167,20,SANTA MARIA TECOMAVACA
1168,20,SANTA MARIA TEOPOXCO
1169,20,SANTA MARIA TEXCATITLAN
1170,20,SANTA MARIA TLALIXTAC
1171,20,SANTIAGO APOALA
1172,20,SANTIAGO HUAUCLILLA
1173,20,SANTIAGO NACALTEPEC
1174,20,SANTIAGO SUCHILQUITONGO
1175,20,SANTIAGO TENANGO
1176,20,SANTIAGO TEXCALCINGO
1177,20,SANTO TOMAS MAZALTEPEC
1178,20,SANTOS REYES PAPALO
1179,20,SOLEDAD ETLA
1180,20,TEOTITLAN DE FLORES MAGON
1181,20,VALERIO TRUJANO
1182,20,VILLA DE ETLA
1183,20,ASUNCION CUYOTEPEJI
1184,20,ASUNCION NOCHIXTLAN
1185,20,CIENEGA DE ZIMATLAN
1186,20,CONCEPCION BUENAVISTA
1187,20,COSOLTEPEC
1188,20,CUILAPAM DE GUERRERO
1189,20,FRESNILLO DE TRUJANO
1190,20,HEROICA CIUDAD DE HUAJUAPAN DE LEON
1191,20,MAGDALENA JALTEPEC
1192,20,MAGDALENA YODOCONO DE PORFIRIO DIAZ
1193,20,MAGDALENA ZAHUATLAN
1194,20,SAN ANDRES DINICUITI
1195,20,SAN ANDRES IXTLAHUACA
1196,20,SAN ANDRES LAGUNAS
1197,20,SAN ANDRES NUXIÑO
1198,20,SAN ANDRES SINAXTLA
1199,20,SAN ANTONINO EL ALTO
1200,20,SAN ANTONIO ACUTLA
1201,20,SAN ANTONIO DE LA CAL
1202,20,SAN ANTONIO HUITEPEC
1203,20,SAN BARTOLO COYOTEPEC
1204,20,SAN BARTOLO SOYALTEPEC
1205,20,SAN CRISTOBAL SUCHIXTLAHUACA
1206,20,SAN FELIPE TEJALAPAM
1207,20,SAN FRANCISCO CHINDUA
1208,20,SAN FRANCISCO JALTEPETONGO
1209,20,SAN FRANCISCO NUXAÑO
1210,20,SAN FRANCISCO TEOPAN
1211,20,SAN JERONIMO SILACAYOAPILLA
1212,20,SAN JOSE AYUQUILA
1213,20,SAN JUAN BAUTISTA COIXTLAHUACA
1214,20,SAN JUAN BAUTISTA SUCHITEPEC
1215,20,SAN JUAN DIUXI
1216,20,SAN JUAN SAYULTEPEC
1217,20,SAN JUAN TAMAZOLA
1218,20,SAN JUAN TEPOSCOLULA
1219,20,SAN JUAN YUCUITA
1220,20,SAN MARCOS ARTEAGA
1221,20,SAN MATEO ETLATONGO
1222,20,SAN MATEO SINDIHUI
1223,20,SAN MATEO TLAPILTEPEC
1224,20,SAN MIGUEL AMATITLAN
1225,20,SAN MIGUEL PERAS
1226,20,SAN MIGUEL PIEDRAS
1227,20,SAN MIGUEL TECOMATLAN
1228,20,SAN MIGUEL TEQUIXTEPEC
1229,20,SAN MIGUEL TULANCINGO
1230,20,SAN PABLO CUATRO VENADOS
1231,20,SAN PEDRO IXTLAHUACA
1232,20,SAN PEDRO NOPALA
1233,20,SAN PEDRO TEOZACOALCO
1234,20,SAN PEDRO TIDAA
1235,20,SAN PEDRO TOPILTEPEC
1236,20,SAN PEDRO Y SAN PABLO TEPOSCOLULA
1237,20,SAN PEDRO Y SAN PABLO TEQUIXTEPEC
1238,20,SAN PEDRO YUCUNAMA
1239,20,SAN RAYMUNDO JALPAN
1240,20,SAN SIMON ZAHUATLAN
1241,20,SAN VICENTE NUÑU
1242,20,SANTA CATARINA QUIANE
1243,20,SANTA CATARINA ZAPOQUILA
1244,20,SANTA CRUZ XOXOCOTLAN
1245,20,SANTA INES DEL MONTE
1246,20,SANTA INES DE ZARAGOZA
1247,20,SANTA MAGDALENA JICOTLAN
1248,20,SANTA MARIA CAMOTLAN
1249,20,SANTA MARIA CHACHOAPAM
1250,20,VILLA DE CHILAPA DE DIAZ
1251,20,SANTA MARIA NATIVITAS
1252,20,SANTA MARIA NDUAYACO
1253,20,SANTA MARIA PEÑOLES
1254,20,SANTIAGO AYUQUILILLA
1255,20,SANTIAGO CACALOXTEPEC
1256,20,SANTIAGO CHAZUMBA
1257,20,SANTIAGO HUAJOLOTITLAN
1258,20,SANTIAGO IHUITLAN PLUMAS
1259,20,SANTIAGO MILTEPEC
1260,20,SANTIAGO NEJAPILLA
1261,20,SANTIAGO TEPETLAPA
1262,20,SANTIAGO TILANTONGO
1263,20,SANTIAGO TILLO
1264,20,SANTIAGO TLAZOYALTEPEC
1265,20,SANTIAGO YOLOMECATL
1266,20,SANTO DOMINGO NUXAA
1267,20,SANTO DOMINGO TLATAYAPAM
1268,20,SANTO DOMINGO TONALTEPEC
1269,20,SANTO DOMINGO YANHUITLAN
1270,20,SANTO DOMINGO YODOHINO
1271,20,VILLA DE TAMAZULAPAM DEL PROGRESO
1272,20,VILLA TEJUPAM DE LA UNION
1273,20,TEOTONGO
1274,20,TEPELMEME VILLA DE MORELOS
1275,20,TLACOTEPEC PLUMAS
1276,20,TRINIDAD ZAACHILA
1277,20,LA TRINIDAD VISTA HERMOSA
1278,20,YUTANDUCHI DE GUERRERO
1279,20,VILLA DE ZAACHILA
1280,20,ZAPOTITLAN PALMAS
1281,20,ABEJONES
1282,20,ANIMAS TRUJANO
1283,20,ASUNCION CACALOTEPEC
1284,20,ASUNCION OCOTLAN
1285,20,GUELATAO DE JUAREZ
1286,20,IXTLAN DE JUAREZ
1287,20,MAGDALENA TEITIPAC
1288,20,MATIAS ROMERO AVENDAÑO
1289,20,MIXISTLAN DE LA REFORMA
1290,20,NATIVIDAD
1291,20,NUEVO ZOQUIAPAM
1292,20,OCOTLAN DE MORELOS
1293,20,ROJAS DE CUAUHTEMOC
1294,20,SAN AGUSTIN DE LAS JUNTAS
1295,20,SAN ANDRES HUAYAPAM
1296,20,SAN ANDRES SOLAGA
1297,20,SAN ANDRES YAA
1298,20,SAN ANTONINO CASTILLO VELASCO
1299,20,SAN BALTAZAR CHICHICAPAM
1300,20,SAN BALTAZAR YATZACHI EL BAJO
1301,20,SAN BARTOLOME QUIALANA
1302,20,SAN BARTOLOME ZOOGOCHO
1303,20,SAN CRISTOBAL LACHIRIOAG
1304,20,SAN DIONISIO OCOTEPEC
1305,20,SAN DIONISIO OCOTLAN
1306,20,SAN FRANCISCO CAJONOS
1307,20,SAN FRANCISCO LACHIGOLO
1308,20,SAN ILDEFONSO VILLA ALTA
1309,20,SAN JERONIMO TAVICHE
1310,20,SAN JERONIMO TLACOCHAHUAYA
1311,20,SAN JUAN ATEPEC
1312,20,SAN JUAN CHICOMEZUCHIL
1313,20,SAN JUAN CHILATECA
1314,20,SAN JUAN COTZOCON
1315,20,SAN JUAN DEL RIO
1316,20,SAN JUAN EVANGELISTA ANALCO
1317,20,SAN JUAN GUELAVIA
1318,20,SAN JUAN GUICHICOVI
1319,20,SAN JUAN JUQUILA MIXES
1320,20,SAN JUAN JUQUILA VIJANOS
1321,20,SAN JUAN MAZATLAN
1322,20,SAN JUAN PETLAPA
1323,20,SAN JUAN TABAA
1324,20,SAN JUAN TEITIPAC
1325,20,SAN JUAN YAEE
1326,20,SAN JUAN YATZONA
1327,20,SAN LORENZO ALBARRADAS
1328,20,SAN LUCAS CAMOTLAN
1329,20,SAN LUCAS QUIAVINI
1330,20,SAN MARTIN TILCAJETE
1331,20,SAN MATEO CAJONOS
1332,20,SAN MELCHOR BETAZA
1333,20,SAN MIGUEL ALOAPAM
1334,20,SAN MIGUEL AMATLAN
1335,20,SAN MIGUEL DEL RIO
1336,20,SAN MIGUEL QUETZALTEPEC
1337,20,VILLA TALEA DE CASTRO
1338,20,SAN MIGUEL TILQUIAPAM
1339,20,SAN MIGUEL YOTAO
1340,20,SAN PABLO MACUILTIANGUIS
1341,20,SAN PABLO VILLA DE MITLA
1342,20,SAN PABLO YAGANIZA
1343,20,SAN PEDRO APOSTOL
1344,20,SAN PEDRO CAJONOS
1345,20,SAN PEDRO MARTIR
1346,20,SAN PEDRO OCOTEPEC
1347,20,SAN PEDRO Y SAN PABLO AYUTLA
1348,20,SAN PEDRO YANERI
1349,20,SAN PEDRO YOLOX
1350,20,SAN SEBASTIAN ABASOLO
1351,20,SAN SEBASTIAN TEITIPAC
1352,20,SANTA ANA DEL VALLE
1353,20,SANTA ANA YARENI
1354,20,SANTA ANA ZEGACHE
1355,20,SANTA CATARINA IXTEPEJI
1356,20,SANTA CATARINA LACHATAO
1357,20,SANTA CATARINA MINAS
1358,20,SANTA CRUZ PAPALUTLA
1359,20,SANTA INES YATZECHE
1360,20,SANTA LUCIA OCOTLAN
1361,20,SANTA MARIA ALOTEPEC
1362,20,SANTA MARIA COYOTEPEC
1363,20,SANTA MARIA DEL TULE
1364,20,SANTA MARIA GUELACE
1365,20,SANTA MARIA JALTIANGUIS
1366,20,SANTA MARIA TEMAXCALAPA
1367,20,SANTA MARIA TEPANTLALI
1368,20,SANTA MARIA TLAHUITOLTEPEC
1369,20,SANTA MARIA YALINA
1370,20,SANTA MARIA YAVESIA
1371,20,SANTA MARIA ZOQUITLAN
1372,20,SANTIAGO APOSTOL
1373,20,SANTIAGO ATITLAN
1374,20,SANTIAGO CAMOTLAN
1375,20,SANTIAGO COMALTEPEC
1376,20,SANTIAGO IXCUINTEPEC
1377,20,SANTIAGO LALOPA
1378,20,SANTIAGO LAXOPA
1379,20,SANTIAGO MATATLAN
1380,20,SANTIAGO XIACUI
1381,20,SANTIAGO ZACATEPEC
1382,20,SANTIAGO ZOOCHILA
1383,20,SANTO DOMINGO ALBARRADAS
1384,20,SANTO DOMINGO ROAYAGA
1385,20,SANTO DOMINGO TEPUXTEPEC
1386,20,SANTO DOMINGO TOMALTEPEC
1387,20,SANTO DOMINGO XAGACIA
1388,20,SANTO TOMAS JALIEZA
1389,20,TAMAZULAPAM DEL ESPIRITU SANTO
1390,20,TANETZE DE ZARAGOZA
1391,20,TEOCOCUILCO DE MARCOS PEREZ
1392,20,TEOTITLAN DEL VALLE
1393,20,TLACOLULA DE MATAMOROS
1394,20,TLALIXTAC DE CABRERA
1395,20,TOTONTEPEC VILLA DE MORELOS
1396,20,CAPULALPAM DE MENDEZ
1397,20,VILLA DIAZ ORDAZ
1398,20,VILLA HIDALGO YALALAG
1399,20,YAXE
1400,20,ASUNCION TLACOLULITA
1401,20,GUEVEA DE HUMBOLDT
1402,20,MAGDALENA TEQUISISTLAN
1403,20,MAGDALENA TLACOTEPEC
1404,20,NEJAPA DE MADERO
1405,20,SALINA CRUZ
1406,20,SAN BARTOLO YAUTEPEC
1407,20,HEROICA VILLA DE SAN BLAS ATEMPA
1408,20,SAN CARLOS YAUTEPEC
1409,20,SAN JUAN LAJARCIA
1410,20,SAN MATEO DEL MAR
1411,20,SAN MIGUEL DEL PUERTO
1412,20,SAN MIGUEL TENANGO
1413,20,SAN PEDRO COMITANCILLO
1414,20,SAN PEDRO HUAMELULA
1415,20,SAN PEDRO HUILOTEPEC
1416,20,SAN PEDRO QUIATONI
1417,20,SAN PEDRO TOTOLAPAM
1418,20,SANTA ANA TAVELA
1419,20,SANTA MARIA ECATEPEC
1420,20,SANTA MARIA GUIENAGATI
1421,20,SANTA MARIA HUATULCO
1422,20,SANTA MARIA JALAPA DEL MARQUES
1423,20,SANTA MARIA MIXTEQUILLA
1424,20,SANTA MARIA QUIEGOLANI
1425,20,SANTA MARIA TOTOLAPILLA
1426,20,SANTA MARIA XADANI
1427,20,SANTIAGO ASTATA
1428,20,SANTIAGO LACHIGUIRI
1429,20,SANTIAGO LAOLLAGA
1430,20,SANTIAGO XANICA
1431,20,SANTO DOMINGO TEHUANTEPEC
1432,20,CALIHUALA
1433,20,CHALCATONGO DE HIDALGO
1434,20,COICOYAN DE LAS FLORES
1435,20,CONSTANCIA DEL ROSARIO
1436,20,GUADALUPE DE RAMIREZ
1437,20,MESONES HIDALGO
1438,20,IXPANTEPEC NIEVES
1439,20,MAGDALENA PEÑASCO
1440,20,MARISCALA DE JUAREZ
1441,20,PUTLA VILLA DE GUERRERO
1442,20,SAN AGUSTIN ATENANGO
1443,20,SAN AGUSTIN TLACOTEPEC
1444,20,SAN ANDRES CABECERA NUEVA
1445,20,SAN ANDRES TEPETLAPA
1446,20,SAN ANTONINO MONTE VERDE
1447,20,SAN ANTONIO SINICAHUA
1448,20,SAN BARTOLOME YUCUAÑE
1449,20,SAN CRISTOBAL AMOLTEPEC
1450,20,SAN ESTEBAN ATATLAHUCA
1451,20,SAN FRANCISCO CAHUACUA
1452,20,SAN FRANCISCO TLAPANCINGO
1453,20,SAN JORGE NUCHITA
1454,20,SAN JUAN ACHIUTLA
1455,20,SAN JUAN BAUTISTA TLACHICHILCO
1456,20,SAN JUAN CIENEGUILLA
1457,20,SAN JUAN IHUALTEPEC
1458,20,SAN JUAN MIXTEPEC
1459,20,SAN JUAN ÑUMI
1460,20,SAN JUAN TEITA
1461,20,SAN LORENZO TEXMELUCAN
1462,20,SAN LORENZO VICTORIA
1463,20,SAN MARCOS ARTEAGA
1464,20,SAN MARTIN HUAMELULPAM
1465,20,SAN MARTIN ITUNYOSO
1466,20,SAN MARTIN PERAS
1467,20,SAN MARTIN ZACATEPEC
1468,20,SAN MATEO NEJAPAM
1469,20,SAN MATEO PEÑASCO
1470,20,SAN MIGUEL ACHIUTLA
1471,20,SAN MIGUEL AHUEHUETITLAN
1472,20,SAN MIGUEL EL GRANDE
1473,20,SAN MIGUEL TLACOTEPEC
1474,20,SAN NICOLAS HIDALGO
1475,20,SAN PABLO TIJALTEPEC
1476,20,SAN PEDRO MARTIR YUCUXACO
1477,20,SAN PEDRO MOLINOS
1478,20,SAN SEBASTIAN NICANANDUTA
1479,20,SAN SEBASTIAN TECOMAXTLAHUACA
1480,20,SANTA CATARINA TAYATA
1481,20,SANTA CATARINA TICUA
1482,20,SANTA CATARINA YOSONOTU
1483,20,SANTA CRUZ DE BRAVO
1484,20,SANTA CRUZ ITUNDUJIA
1485,20,SANTA CRUZ NUNDACO
1486,20,SANTA CRUZ TACACHE DE MINA
1487,20,SANTA CRUZ TACAHUA
1488,20,SANTA CRUZ TAYATA
1489,20,SANTA LUCIA MONTEVERDE
1490,20,SANTA MARIA DEL ROSARIO
1491,20,SANTA MARIA TATALTEPEC
1492,20,SANTA MARIA YOLOTEPEC
1493,20,SANTA MARIA YOSOYUA
1494,20,SANTA MARIA YUCUHITI
1495,20,SANTA MARIA ZACATEPEC
1496,20,SANTA MARIA ZANIZA
1497,20,SANTIAGO AMOLTEPEC
1498,20,SANTIAGO DEL RIO
1499,20,SANTIAGO JUXTLAHUACA
1500,20,SANTIAGO NUNDICHE
1501,20,SANTIAGO NUYOO
1502,20,SANTIAGO TAMAZOLA
1503,20,SANTIAGO TEXTITLAN
1504,20,SANTIAGO YOSONDUA
1505,20,SANTIAGO YUCUYACHI
1506,20,SANTO DOMINGO IXCATLAN
1507,20,SANTO DOMINGO TEOJOMULCO
1508,20,SANTO DOMINGO TONALA
1509,20,SANTO TOMAS OCOTEPEC
1510,20,SANTOS REYES TEPEJILLO
1511,20,SANTOS REYES YUCUNA
1512,20,SILACAYOAPAM
1513,20,H VILLA TEZOATLAN SEGURA Y LUNA CUNA IND OAX
1514,20,HEROICA CIUDAD DE TLAXIACO
1515,20,SAN MATEO YUCUTINDOO
1516,20,ZAPOTITLAN LAGUNAS
1517,20,ASUNCION IXTALTEPEC
1518,20,EL BARRIO DE LA SOLEDAD
1519,20,CHAHUITES
1520,20,EL ESPINAL
1521,20,CIUDAD IXTEPEC
1522,20,HEROICA CIUDAD DE JUCHITAN DE ZARAGOZA
1523,20,MATIAS ROMERO AVENDAÑO
1524,20,REFORMA DE PINEDA
1525,20,SAN DIONISIO DEL MAR
1526,20,SAN FRANCISCO DEL MAR
1527,20,SAN FRANCISCO IXHUATAN
1528,20,SAN JUAN GUICHICOVI
1529,20,SAN MIGUEL CHIMALAPA
1530,20,SAN PEDRO TAPANATEPEC
1531,20,SANTA MARIA CHIMALAPA
1532,20,SANTA MARIA PETAPA
1533,20,SANTIAGO NILTEPEC
1534,20,SANTO DOMINGO CHIHUITAN
1535,20,SANTO DOMINGO INGENIO
1536,20,SANTO DOMINGO PETAPA
1537,20,SANTO DOMINGO ZANATEPEC
1538,20,UNION HIDALGO
1539,20,OAXACA DE JUAREZ
1540,20,SAN AGUSTIN YATARENI
1541,20,SAN JACINTO AMILPAS
1542,20,SAN PABLO ETLA
1543,20,SAN SEBASTIAN TUTLA
1544,20,SANTA CRUZ AMILPAS
1545,20,SANTA LUCIA DEL CAMINO
1546,20,SANTA MARIA ATZOMPA
1547,20,MARTIRES DE TACUBAYA
1548,20,PINOTEPA DE DON LUIS
1549,20,LA REFORMA
1550,20,SAN AGUSTIN CHAYUCO
1551,20,SAN ANDRES HUAXPALTEPEC
1552,20,SAN ANTONIO TEPETLAPA
1553,20,SAN GABRIEL MIXTEPEC
1554,20,SAN JACINTO TLACOTEPEC
1555,20,SAN JOSE ESTANCIA GRANDE
1556,20,SAN JUAN BAUTISTA LO DE SOTO
1557,20,SAN JUAN CACAHUATEPEC
1558,20,SAN JUAN COLORADO
1559,20,SAN JUAN LACHAO
1560,20,SAN JUAN QUIAHIJE
1561,20,SAN LORENZO
1562,20,SAN MIGUEL PANIXTLAHUACA
1563,20,SAN MIGUEL TLACAMAMA
1564,20,SAN PEDRO AMUZGOS
1565,20,SAN PEDRO ATOYAC
1566,20,SAN PEDRO JICAYAN
1567,20,SAN PEDRO JUCHATENGO
1568,20,SAN PEDRO MIXTEPEC
1569,20,VILLA DE TUTUTEPEC
1570,20,SAN SEBASTIAN IXCAPA
1571,20,SANTA CATARINA JUQUILA
1572,20,SANTA CATARINA MECHOACAN
1573,20,SANTA CRUZ ZENZONTEPEC
1574,20,SANTA MARIA CORTIJO
1575,20,SANTA MARIA HUAZOLOTITLAN
1576,20,SANTA MARIA IPALAPA
1577,20,SANTA MARIA TEMAXCALTEPEC
1578,20,SANTIAGO IXTAYUTLA
1579,20,SANTIAGO JAMILTEPEC
1580,20,SANTIAGO LLANO GRANDE
1581,20,SANTIAGO MINAS
1582,20,SANTIAGO PINOTEPA NACIONAL
1583,20,SANTIAGO TAPEXTLA
1584,20,SANTIAGO TETEPEC
1585,20,SANTIAGO YAITEPEC
1586,20,SANTO DOMINGO ARMENTA
1587,20,SANTOS REYES NOPALA
1588,20,TATALTEPEC DE VALDES
1589,20,AYOQUEZCO DE ALDAMA
1590,20,CANDELARIA LOXICHA
1591,20,COATECAS ALTAS
1592,20,LA COMPAÑIA
1593,20,HEROICA CIUDAD DE EJUTLA DE CRESPO
1594,20,MAGDALENA MIXTEPEC
1595,20,MAGDALENA OCOTLAN
1596,20,MIAHUATLAN DE PORFIRIO DIAZ
1597,20,MONJAS
1598,20,LA PE
1599,20,PLUMA HIDALGO
1600,20,SAN AGUSTIN AMATENGO
1601,20,SAN AGUSTIN LOXICHA
1602,20,SAN ANDRES PAXTLAN
1603,20,SAN ANDRES ZABACHE
1604,20,SAN BALTAZAR LOXICHA
1605,20,SAN BARTOLOME LOXICHA
1606,20,SAN BERNARDO MIXTEPEC
1607,20,SAN CRISTOBAL AMATLAN
1608,20,SAN FRANCISCO LOGUECHE
1609,20,SAN FRANCISCO OZOLOTEPEC
1610,20,SAN FRANCISCO SOLA
1611,20,SAN ILDEFONSO AMATLAN
1612,20,SAN ILDEFONSO SOLA
1613,20,SAN JERONIMO COATLAN
1614,20,SAN JOSE DEL PEÑASCO
1615,20,SAN JOSE LACHIGUIRI
1616,20,SAN JOSE DEL PROGRESO
1617,20,SAN JUAN LACHIGALLA
1618,20,SAN JUAN MIXTEPEC
1619,20,SAN JUAN OZOLOTEPEC
1620,20,SAN LUIS AMATLAN
1621,20,SAN MARCIAL OZOLOTEPEC
1622,20,SAN MARTIN DE LOS CANSECOS
1623,20,SAN MARTIN LACHILA
1624,20,SAN MATEO PIÑAS
1625,20,SAN MATEO RIO HONDO
1626,20,SAN MIGUEL COATLAN
1627,20,SAN MIGUEL EJUTLA
1628,20,SAN MIGUEL MIXTEPEC
1629,20,SAN MIGUEL SUCHIXTEPEC
1630,20,SAN NICOLAS
1631,20,SAN PABLO COATLAN
1632,20,SAN PABLO HUIXTEPEC
1633,20,SAN PEDRO EL ALTO
1634,20,SAN PEDRO MARTIR QUIECHAPA
1635,20,SAN PEDRO MIXTEPEC
1636,20,SAN PEDRO POCHUTLA
1637,20,SAN PEDRO TAVICHE
1638,20,SAN SEBASTIAN COATLAN
1639,20,SAN SEBASTIAN RIO HONDO
1640,20,SAN SIMON ALMOLONGAS
1641,20,SAN VICENTE COATLAN
1642,20,SAN VICENTE LACHIXIO
1643,20,SANTA ANA
1644,20,SANTA ANA TLAPACOYAN
1645,20,SANTA CATALINA QUIERI
1646,20,SANTA CATARINA CUIXTLA
1647,20,SANTA CATARINA LOXICHA
1648,20,SANTA CATARINA QUIOQUITANI
1649,20,SANTA CRUZ MIXTEPEC
1650,20,SANTA CRUZ XITLA
1651,20,SANTA GERTRUDIS
1652,20,SANTA LUCIA MIAHUATLAN
